DATE,TIME,ASN,PREFIX,FREQ
20201101,0200,AS23682,210.89.36.0/24,120
20201101,0800,AS23682,210.89.36.0/24,120
20201101,1400,AS23682,210.89.36.0/24,120
20201101,2000,AS23682,210.89.36.0/24,120
20201102,0200,AS23682,210.89.36.0/24,120
20201102,0800,AS23682,210.89.36.0/24,120
20201102,1400,AS23682,210.89.36.0/24,120
20201102,2000,AS23682,210.89.36.0/24,120
20201103,0200,AS23682,210.89.36.0/24,120
20201103,0800,AS23682,210.89.36.0/24,120
20201103,1400,AS23682,210.89.36.0/24,120
20201103,2000,AS23682,210.89.36.0/24,120
20201104,0200,AS23682,210.89.36.0/24,120
20201104,0800,AS23682,210.89.36.0/24,120
20201104,1400,AS23682,210.89.36.0/24,120
20201104,2000,AS23682,210.89.36.0/24,120
20201105,0200,AS23682,210.89.36.0/24,121
20201105,0800,AS23682,210.89.36.0/24,123
20201105,1400,AS23682,210.89.36.0/24,122
20201105,2000,AS23682,210.89.36.0/24,122
20201106,0200,AS23682,210.89.36.0/24,122
20201106,0800,AS23682,210.89.36.0/24,123
20201106,1400,AS23682,210.89.36.0/24,124
20201106,2000,AS23682,210.89.36.0/24,124
20201107,0200,AS23682,210.89.36.0/24,124
20201107,0800,AS23682,210.89.36.0/24,124
20201107,1400,AS23682,210.89.36.0/24,124
20201107,2000,AS23682,210.89.36.0/24,124
20201108,0200,AS23682,210.89.36.0/24,124
20201108,0800,AS23682,210.89.36.0/24,124
20201108,1400,AS23682,210.89.36.0/24,124
20201108,2000,AS23682,210.89.36.0/24,124
20201109,0200,AS23682,210.89.36.0/24,124
20201109,0800,AS23682,210.89.36.0/24,124
20201109,1400,AS23682,210.89.36.0/24,125
20201109,2000,AS23682,210.89.36.0/24,125
20201110,0200,AS23682,210.89.36.0/24,125
20201110,0800,AS23682,210.89.36.0/24,125
20201110,1400,AS23682,210.89.36.0/24,124
20201110,2000,AS23682,210.89.36.0/24,125
20201111,0200,AS23682,210.89.36.0/24,125
20201111,0800,AS23682,210.89.36.0/24,125
20201111,1400,AS23682,210.89.36.0/24,125
20201111,2000,AS23682,210.89.36.0/24,125
20201112,0200,AS23682,210.89.36.0/24,125
20201112,0800,AS23682,210.89.36.0/24,125
20201112,1400,AS23682,210.89.36.0/24,124
20201112,2000,AS23682,210.89.36.0/24,124
20201113,0200,AS23682,210.89.36.0/24,124
20201113,0800,AS23682,210.89.36.0/24,124
20201113,1400,AS23682,210.89.36.0/24,124
20201113,2000,AS23682,210.89.36.0/24,124
20201114,0200,AS23682,210.89.36.0/24,124
20201114,0800,AS23682,210.89.36.0/24,124
20201114,1400,AS23682,210.89.36.0/24,124
20201114,2000,AS23682,210.89.36.0/24,124
20201115,0200,AS23682,210.89.36.0/24,124
20201115,0800,AS23682,210.89.36.0/24,124
20201115,1400,AS23682,210.89.36.0/24,124
20201115,2000,AS23682,210.89.36.0/24,120
20201116,0200,AS23682,210.89.36.0/24,124
20201116,0800,AS23682,210.89.36.0/24,126
20201116,1400,AS23682,210.89.36.0/24,126
20201116,2000,AS23682,210.89.36.0/24,126
20201117,0200,AS23682,210.89.36.0/24,126
20201117,0800,AS23682,210.89.36.0/24,127
20201117,1400,AS23682,210.89.36.0/24,127
20201117,2000,AS23682,210.89.36.0/24,127
20201118,0200,AS23682,210.89.36.0/24,127
20201118,0800,AS23682,210.89.36.0/24,127
20201118,1400,AS23682,210.89.36.0/24,127
20201118,2000,AS23682,210.89.36.0/24,127
20201119,0200,AS23682,210.89.36.0/24,126
20201119,0800,AS23682,210.89.36.0/24,126
20201119,1400,AS23682,210.89.36.0/24,129
20201119,2000,AS23682,210.89.36.0/24,129
20201120,0200,AS23682,210.89.36.0/24,128
20201120,0800,AS23682,210.89.36.0/24,129
20201120,1400,AS23682,210.89.36.0/24,129
20201120,2000,AS23682,210.89.36.0/24,129
20201121,0200,AS23682,210.89.36.0/24,129
20201121,0800,AS23682,210.89.36.0/24,129
20201121,1400,AS23682,210.89.36.0/24,129
20201121,2000,AS23682,210.89.36.0/24,128
20201122,0200,AS23682,210.89.36.0/24,127
20201122,0800,AS23682,210.89.36.0/24,129
20201122,1400,AS23682,210.89.36.0/24,128
20201122,2000,AS23682,210.89.36.0/24,129
20201123,0200,AS23682,210.89.36.0/24,129
20201123,0800,AS23682,210.89.36.0/24,129
20201123,1400,AS23682,210.89.36.0/24,129
20201123,2000,AS23682,210.89.36.0/24,129
