ISP_ASN, prefix, {geolocation}
ATT_AS7018, 107.125.35.0/24, {'107.125.35.50': {'city': None, 'state': None}, '107.125.35.150': {'city': None, 'state': None}}
ATT_AS7018, 199.29.213.0/24, {'199.29.213.50': {'city': None, 'state': None}, '199.29.213.150': {'city': None, 'state': None}}
ATT_AS7018, 167.160.191.0/24, {'167.160.191.50': {'city': 'Los Angeles', 'state': 'California'}, '167.160.191.150': {'city': 'Los Angeles', 'state': 'California'}}
ATT_AS7018, 167.160.180.0/23, {'167.160.180.100': {'city': 'Los Angeles', 'state': 'California'}, '167.160.181.100': {'city': 'Los Angeles', 'state': 'California'}}
ATT_AS7018, 199.5.182.0/24, {'199.5.182.50': {'city': None, 'state': None}, '199.5.182.150': {'city': None, 'state': None}}
ATT_AS7018, 104.223.75.0/24, {'104.223.75.50': {'city': 'Los Angeles', 'state': 'California'}, '104.223.75.150': {'city': 'Los Angeles', 'state': 'California'}}
ATT_AS7018, 107.225.249.0/24, {'107.225.249.50': {'city': None, 'state': None}, '107.225.249.150': {'city': None, 'state': None}}
ATT_AS7018, 155.94.152.0/24, {'155.94.152.50': {'city': 'Los Angeles', 'state': 'California'}, '155.94.152.150': {'city': 'Los Angeles', 'state': 'California'}}
ATT_AS7018, 192.146.217.0/24, {'192.146.217.50': {'city': 'Camden', 'state': 'Arkansas'}, '192.146.217.150': {'city': 'Camden', 'state': 'Arkansas'}}
ATT_AS7018, 155.94.191.0/24, {'155.94.191.50': {'city': 'Los Angeles', 'state': 'California'}, '155.94.191.150': {'city': 'Los Angeles', 'state': 'California'}}
ATT_AS7018, 23.226.142.0/24, {'23.226.142.50': {'city': 'Elk Grove Village', 'state': 'Illinois'}, '23.226.142.150': {'city': 'Elk Grove Village', 'state': 'Illinois'}}
ATT_AS7018, 155.94.227.0/24, {'155.94.227.50': {'city': 'Los Angeles', 'state': 'California'}, '155.94.227.150': {'city': 'Los Angeles', 'state': 'California'}}
ATT_AS7018, 155.94.225.0/24, {'155.94.225.50': {'city': 'Los Angeles', 'state': 'California'}, '155.94.225.150': {'city': 'Los Angeles', 'state': 'California'}}
ATT_AS7018, 170.37.224.0/24, {'170.37.224.50': {'city': None, 'state': None}, '170.37.224.150': {'city': None, 'state': None}}
ATT_AS7018, 198.199.13.0/24, {'198.199.13.50': {'city': None, 'state': None}, '198.199.13.150': {'city': None, 'state': None}}
ATT_AS7018, 199.29.211.0/24, {'199.29.211.50': {'city': None, 'state': None}, '199.29.211.150': {'city': None, 'state': None}}
ATT_AS7018, 209.54.109.0/24, {'209.54.109.50': {'city': 'Los Angeles', 'state': 'California'}, '209.54.109.150': {'city': 'Los Angeles', 'state': 'California'}}
ATT_AS7018, 199.29.214.0/24, {'199.29.214.50': {'city': None, 'state': None}, '199.29.214.150': {'city': None, 'state': None}}
ATT_AS7018, 199.29.215.0/24, {'199.29.215.50': {'city': None, 'state': None}, '199.29.215.150': {'city': None, 'state': None}}
ATT_AS7018, 104.223.61.0/24, {'104.223.61.50': {'city': 'Los Angeles', 'state': 'California'}, '104.223.61.150': {'city': 'Los Angeles', 'state': 'California'}}
ATT_AS7018, 204.44.89.0/24, {'204.44.89.50': {'city': 'Los Angeles', 'state': 'California'}, '204.44.89.150': {'city': 'Los Angeles', 'state': 'California'}}
ATT_AS7018, 155.94.187.0/24, {'155.94.187.50': {'city': 'Los Angeles', 'state': 'California'}, '155.94.187.150': {'city': 'Los Angeles', 'state': 'California'}}
ATT_AS7018, 96.44.169.0/24, {'96.44.169.50': {'city': 'Los Angeles', 'state': 'California'}, '96.44.169.150': {'city': 'Los Angeles', 'state': 'California'}}
ATT_AS7018, 209.54.110.0/24, {'209.54.110.50': {'city': 'Los Angeles', 'state': 'California'}, '209.54.110.150': {'city': 'Los Angeles', 'state': 'California'}}
ATT_AS7018, 155.94.172.0/24, {'155.94.172.50': {'city': 'Los Angeles', 'state': 'California'}, '155.94.172.150': {'city': 'Los Angeles', 'state': 'California'}}
ATT_AS7018, 104.223.74.0/24, {'104.223.74.50': {'city': 'Los Angeles', 'state': 'California'}, '104.223.74.150': {'city': 'Los Angeles', 'state': 'California'}}
ATT_AS7018, 192.161.170.0/24, {'192.161.170.50': {'city': 'Los Angeles', 'state': 'California'}, '192.161.170.150': {'city': 'Los Angeles', 'state': 'California'}}
ATT_AS7018, 155.94.236.0/24, {'155.94.236.50': {'city': 'Los Angeles', 'state': 'California'}, '155.94.236.150': {'city': 'Los Angeles', 'state': 'California'}}
ATT_AS7018, 209.54.111.0/24, {'209.54.111.50': {'city': 'Los Angeles', 'state': 'California'}, '209.54.111.150': {'city': 'Los Angeles', 'state': 'California'}}
ATT_AS7018, 204.44.65.0/24, {'204.44.65.50': {'city': 'Los Angeles', 'state': 'California'}, '204.44.65.150': {'city': 'Los Angeles', 'state': 'California'}}
ATT_AS7018, 23.226.136.0/22, {'23.226.136.100': {'city': 'Jacksonville', 'state': 'Florida'}, '23.226.139.100': {'city': 'Jacksonville', 'state': 'Florida'}}
ATT_AS7018, 156.96.40.0/24, {'156.96.40.50': {'city': None, 'state': None}, '156.96.40.150': {'city': None, 'state': None}}
ATT_AS7018, 104.223.63.0/24, {'104.223.63.50': {'city': 'Los Angeles', 'state': 'California'}, '104.223.63.150': {'city': 'Los Angeles', 'state': 'California'}}
ATT_AS7018, 107.150.3.0/24, {'107.150.3.50': {'city': 'Los Angeles', 'state': 'California'}, '107.150.3.150': {'city': 'Los Angeles', 'state': 'California'}}
ATT_AS7018, 162.222.199.0/24, {'162.222.199.50': {'city': 'Atlanta', 'state': 'Georgia'}, '162.222.199.150': {'city': 'Atlanta', 'state': 'Georgia'}}
ATT_AS7018, 107.150.27.0/24, {'107.150.27.50': {'city': 'Elk Grove Village', 'state': 'Illinois'}, '107.150.27.150': {'city': 'Elk Grove Village', 'state': 'Illinois'}}
ATT_AS7018, 155.94.233.0/24, {'155.94.233.50': {'city': 'Los Angeles', 'state': 'California'}, '155.94.233.150': {'city': 'Los Angeles', 'state': 'California'}}
ATT_AS7018, 162.255.209.0/24, {'162.255.209.50': {'city': 'Boston', 'state': 'Massachusetts'}, '162.255.209.150': {'city': 'Boston', 'state': 'Massachusetts'}}
ATT_AS7018, 199.29.212.0/24, {'199.29.212.50': {'city': None, 'state': None}, '199.29.212.150': {'city': None, 'state': None}}
ATT_AS7018, 66.154.119.0/24, {'66.154.119.50': {'city': 'Los Angeles', 'state': 'California'}, '66.154.119.150': {'city': 'Los Angeles', 'state': 'California'}}
ATT_AS7018, 156.96.41.0/24, {'156.96.41.50': {'city': None, 'state': None}, '156.96.41.150': {'city': None, 'state': None}}
ATT_AS7018, 162.245.187.0/24, {'162.245.187.50': {'city': 'Dallas', 'state': 'Texas'}, '162.245.187.150': {'city': 'Dallas', 'state': 'Texas'}}
ATT_AS7018, 155.94.221.0/24, {'155.94.221.50': {'city': 'Miami', 'state': 'Florida'}, '155.94.221.150': {'city': 'Miami', 'state': 'Florida'}}
ATT_AS7018, 67.215.249.0/24, {'67.215.249.50': {'city': 'Los Angeles', 'state': 'California'}, '67.215.249.150': {'city': 'Los Angeles', 'state': 'California'}}
ATT_AS7018, 162.255.212.0/24, {'162.255.212.50': {'city': 'Boston', 'state': 'Massachusetts'}, '162.255.212.150': {'city': 'Boston', 'state': 'Massachusetts'}}
ATT_AS7018, 155.94.162.0/24, {'155.94.162.50': {'city': 'Los Angeles', 'state': 'California'}, '155.94.162.150': {'city': 'Los Angeles', 'state': 'California'}}
ATT_AS7018, 107.161.95.0/24, {'107.161.95.50': {'city': 'Los Angeles', 'state': 'California'}, '107.161.95.150': {'city': 'Los Angeles', 'state': 'California'}}
