DATE,TIME,ASN,PREFIX,FREQ
20210114,0200,AS133724,103.210.197.0/24,133
20210114,0800,AS133724,103.210.197.0/24,133
20210114,1400,AS133724,103.210.197.0/24,133
20210114,2000,AS133724,103.210.197.0/24,133
20210115,0200,AS133724,103.210.197.0/24,133
20210115,0800,AS133724,103.210.197.0/24,133
20210115,1400,AS133724,103.210.197.0/24,133
20210115,2000,AS133724,103.210.197.0/24,133
20210116,0200,AS133724,103.210.197.0/24,133
20210116,0800,AS133724,103.210.197.0/24,133
20210116,1400,AS133724,103.210.197.0/24,133
20210116,2000,AS133724,103.210.197.0/24,133
20210117,0200,AS133724,103.210.197.0/24,133
20210117,0800,AS133724,103.210.197.0/24,133
20210117,1400,AS133724,103.210.197.0/24,133
20210117,2000,AS133724,103.210.197.0/24,133
20210118,0200,AS133724,103.210.197.0/24,133
20210118,0800,AS133724,103.210.197.0/24,132
20210118,1400,AS133724,103.210.197.0/24,132
20210118,2000,AS133724,103.210.197.0/24,133
20210119,0200,AS133724,103.210.197.0/24,133
20210119,0800,AS133724,103.210.197.0/24,133
20210119,1400,AS133724,103.210.197.0/24,132
20210119,2000,AS133724,103.210.197.0/24,133
20210120,0200,AS133724,103.210.197.0/24,133
20210120,0800,AS133724,103.210.197.0/24,133
20210120,1400,AS133724,103.210.197.0/24,133
20210120,2000,AS133724,103.210.197.0/24,133
20210121,0200,AS133724,103.210.197.0/24,133
20210121,0800,AS133724,103.210.197.0/24,133
20210121,1400,AS133724,103.210.197.0/24,132
20210121,2000,AS133724,103.210.197.0/24,133
20210122,0200,AS133724,103.210.197.0/24,133
20210122,0800,AS133724,103.210.197.0/24,133
20210122,1400,AS133724,103.210.197.0/24,133
20210122,2000,AS133724,103.210.197.0/24,132
20210123,0200,AS133724,103.210.197.0/24,132
20210123,0800,AS133724,103.210.197.0/24,132
20210123,1400,AS133724,103.210.197.0/24,132
20210123,2000,AS133724,103.210.197.0/24,132
20210124,0200,AS133724,103.210.197.0/24,132
20210124,0800,AS133724,103.210.197.0/24,131
20210124,1400,AS133724,103.210.197.0/24,131
20210124,2000,AS133724,103.210.197.0/24,131
20210125,0200,AS133724,103.210.197.0/24,131
20210125,0800,AS133724,103.210.197.0/24,131
20210125,1400,AS133724,103.210.197.0/24,132
20210125,2000,AS133724,103.210.197.0/24,132
20210126,0200,AS133724,103.210.197.0/24,132
20210126,0800,AS133724,103.210.197.0/24,132
20210126,1400,AS133724,103.210.197.0/24,132
20210126,2000,AS133724,103.210.197.0/24,132
20210127,0200,AS133724,103.210.197.0/24,133
20210127,0800,AS133724,103.210.197.0/24,133
20210127,1400,AS133724,103.210.197.0/24,133
20210127,2000,AS133724,103.210.197.0/24,132
20210128,0200,AS133724,103.210.197.0/24,133
20210128,0800,AS133724,103.210.197.0/24,133
20210128,1400,AS133724,103.210.197.0/24,133
20210128,2000,AS133724,103.210.197.0/24,133
20210129,0200,AS133724,103.210.197.0/24,132
20210129,0800,AS133724,103.210.197.0/24,133
20210129,1400,AS133724,103.210.197.0/24,133
20210129,2000,AS133724,103.210.197.0/24,133
20210130,0200,AS133724,103.210.197.0/24,133
20210130,0800,AS133724,103.210.197.0/24,133
20210130,1400,AS133724,103.210.197.0/24,131
20210130,2000,AS133724,103.210.197.0/24,133
20210131,0200,AS133724,103.210.197.0/24,133
20210131,0800,AS133724,103.210.197.0/24,133
20210131,1400,AS133724,103.210.197.0/24,133
20210131,2000,AS133724,103.210.197.0/24,132
20210201,0200,AS133724,103.210.197.0/24,133
20210201,0800,AS133724,103.210.197.0/24,133
20210201,1400,AS133724,103.210.197.0/24,133
20210201,2000,AS133724,103.210.197.0/24,133
20210202,0200,AS133724,103.210.197.0/24,133
20210202,0800,AS133724,103.210.197.0/24,133
20210202,1400,AS133724,103.210.197.0/24,133
20210202,2000,AS133724,103.210.197.0/24,133
