ISP_ASN, prefix, {geolocation}
COMCAST_AS7922, 208.69.176.0/23, {'208.69.176.100': {'city': 'Philadelphia', 'state': 'Pennsylvania'}, '208.69.177.100': {'city': 'Philadelphia', 'state': 'Pennsylvania'}}
COMCAST_AS7922, 208.166.59.0/24, {'208.166.59.50': {'city': 'Las Vegas', 'state': 'Nevada'}, '208.166.59.150': {'city': 'Las Vegas', 'state': 'Nevada'}}
COMCAST_AS7922, 208.166.56.0/24, {'208.166.56.50': {'city': 'Dallas', 'state': 'Texas'}, '208.166.56.150': {'city': 'Dallas', 'state': 'Texas'}}
COMCAST_AS7922, 75.66.128.0/17, {'75.66.128.100': {'city': 'Memphis', 'state': 'Tennessee'}, '75.66.188.100': {'city': 'Memphis', 'state': 'Tennessee'}, '75.66.248.100': {'city': 'Memphis', 'state': 'Tennessee'}}
COMCAST_AS7922, 96.116.196.0/22, {'96.116.196.100': {'city': None, 'state': None}, '96.116.199.100': {'city': None, 'state': None}}
COMCAST_AS7922, 208.69.180.0/23, {'208.69.180.100': {'city': 'Boston', 'state': 'Massachusetts'}, '208.69.181.100': {'city': 'Boston', 'state': 'Massachusetts'}}
COMCAST_AS7922, 208.69.182.0/23, {'208.69.182.100': {'city': 'New York', 'state': 'New York'}, '208.69.183.100': {'city': 'New York', 'state': 'New York'}}
COMCAST_AS7922, 162.148.108.0/23, {'162.148.108.100': {'city': None, 'state': None}, '162.148.109.100': {'city': None, 'state': None}}
COMCAST_AS7922, 96.103.157.0/24, {'96.103.157.50': {'city': None, 'state': None}, '96.103.157.150': {'city': None, 'state': None}}
COMCAST_AS7922, 208.69.178.0/23, {'208.69.178.100': {'city': 'Philadelphia', 'state': 'Pennsylvania'}, '208.69.179.100': {'city': 'Philadelphia', 'state': 'Pennsylvania'}}
COMCAST_AS7922, 75.66.0.0/17, {'75.66.0.100': {'city': 'Bossier City', 'state': 'Louisiana'}, '75.66.60.100': {'city': 'Germantown', 'state': 'Tennessee'}, '75.66.120.100': {'city': 'Hernando', 'state': 'Mississippi'}}
COMCAST_AS7922, 96.102.26.0/24, {'96.102.26.50': {'city': None, 'state': None}, '96.102.26.150': {'city': None, 'state': None}}
SUDDENLINK_AS19108, 50.27.88.0/22, {'50.27.88.100': {'city': 'Midland', 'state': 'Texas'}, '50.27.91.100': {'city': 'Midland', 'state': 'Texas'}}
SUDDENLINK_AS19108, 205.201.103.0/24, {'205.201.103.50': {'city': 'Midland', 'state': 'Texas'}, '205.201.103.150': {'city': 'Midland', 'state': 'Texas'}}
SUDDENLINK_AS19108, 72.47.113.0/24, {'72.47.113.50': {'city': 'Poteau', 'state': 'Oklahoma'}, '72.47.113.150': {'city': 'Poteau', 'state': 'Oklahoma'}}
SUDDENLINK_AS19108, 50.27.96.0/22, {'50.27.96.100': {'city': 'Midland', 'state': 'Texas'}, '50.27.99.100': {'city': 'Midland', 'state': 'Texas'}}
SUDDENLINK_AS19108, 205.201.112.0/24, {'205.201.112.50': {'city': 'Stuttgart', 'state': 'Arkansas'}, '205.201.112.150': {'city': 'Stuttgart', 'state': 'Arkansas'}}
SUDDENLINK_AS19108, 64.72.48.0/24, {'64.72.48.50': {'city': 'Stuttgart', 'state': 'Arkansas'}, '64.72.48.150': {'city': 'Stuttgart', 'state': 'Arkansas'}}
SUDDENLINK_AS19108, 72.47.64.0/24, {'72.47.64.50': {'city': 'Poteau', 'state': 'Oklahoma'}, '72.47.64.150': {'city': 'Poteau', 'state': 'Oklahoma'}}
SUDDENLINK_AS19108, 205.201.66.0/24, {'205.201.66.50': {'city': 'Midland', 'state': 'Texas'}, '205.201.66.150': {'city': 'Midland', 'state': 'Texas'}}
SUDDENLINK_AS19108, 72.47.147.0/24, {'72.47.147.50': {'city': 'Brenham', 'state': 'Texas'}, '72.47.147.150': {'city': 'Brenham', 'state': 'Texas'}}
SUDDENLINK_AS19108, 75.108.12.0/22, {'75.108.12.100': {'city': 'Midland', 'state': 'Texas'}, '75.108.15.100': {'city': 'Midland', 'state': 'Texas'}}
SUDDENLINK_AS19108, 66.76.6.0/24, {'66.76.6.50': {'city': 'College Station', 'state': 'Texas'}, '66.76.6.150': {'city': 'College Station', 'state': 'Texas'}}
SUDDENLINK_AS19108, 72.47.66.0/24, {'72.47.66.50': {'city': 'Poteau', 'state': 'Oklahoma'}, '72.47.66.150': {'city': 'Poteau', 'state': 'Oklahoma'}}
SUDDENLINK_AS19108, 75.109.178.0/23, {'75.109.178.100': {'city': 'Midland', 'state': 'Texas'}, '75.109.179.100': {'city': 'Midland', 'state': 'Texas'}}
SUDDENLINK_AS19108, 50.27.104.0/22, {'50.27.104.100': {'city': 'Midland', 'state': 'Texas'}, '50.27.107.100': {'city': 'Midland', 'state': 'Texas'}}
SUDDENLINK_AS19108, 205.201.124.0/24, {'205.201.124.50': {'city': 'Stuttgart', 'state': 'Arkansas'}, '205.201.124.150': {'city': 'Stuttgart', 'state': 'Arkansas'}}
SUDDENLINK_AS19108, 47.209.192.0/19, {'47.209.192.100': {'city': 'Midland', 'state': 'Texas'}, '47.209.207.100': {'city': 'Midland', 'state': 'Texas'}, '47.209.222.100': {'city': 'Midland', 'state': 'Texas'}}
SUDDENLINK_AS19108, 173.219.129.0/24, {'173.219.129.50': {'city': 'Midland', 'state': 'Texas'}, '173.219.129.150': {'city': 'Midland', 'state': 'Texas'}}
SUDDENLINK_AS19108, 207.254.253.0/24, {'207.254.253.50': {'city': 'Stuttgart', 'state': 'Arkansas'}, '207.254.253.150': {'city': 'Stuttgart', 'state': 'Arkansas'}}
SUDDENLINK_AS19108, 75.109.112.0/24, {'75.109.112.50': {'city': 'Midland', 'state': 'Texas'}, '75.109.112.150': {'city': 'Midland', 'state': 'Texas'}}
SUDDENLINK_AS19108, 50.27.100.0/22, {'50.27.100.100': {'city': 'Midland', 'state': 'Texas'}, '50.27.103.100': {'city': 'Midland', 'state': 'Texas'}}
SUDDENLINK_AS19108, 50.27.92.0/22, {'50.27.92.100': {'city': 'Midland', 'state': 'Texas'}, '50.27.95.100': {'city': 'Midland', 'state': 'Texas'}}
GRANDE_AS7459, 66.196.8.0/24, {'66.196.8.50': {'city': 'Midland', 'state': 'Texas'}, '66.196.8.150': {'city': 'Midland', 'state': 'Texas'}}
GRANDE_AS7459, 24.155.20.0/24, {'24.155.20.50': {'city': 'McKinney', 'state': 'Texas'}, '24.155.20.150': {'city': 'McKinney', 'state': 'Texas'}}
GRANDE_AS7459, 24.155.236.0/24, {'24.155.236.50': {'city': 'Midland', 'state': 'Texas'}, '24.155.236.150': {'city': 'Midland', 'state': 'Texas'}}
GRANDE_AS7459, 67.198.48.0/24, {'67.198.48.50': {'city': 'McKinney', 'state': 'Texas'}, '67.198.48.150': {'city': 'Allen', 'state': 'Texas'}}
GRANDE_AS7459, 216.188.229.0/24, {'216.188.229.50': {'city': 'Midland', 'state': 'Texas'}, '216.188.229.150': {'city': 'Midland', 'state': 'Texas'}}
GRANDE_AS7459, 216.82.205.0/24, {'216.82.205.50': {'city': 'Midland', 'state': 'Texas'}, '216.82.205.150': {'city': 'Midland', 'state': 'Texas'}}
GRANDE_AS7459, 72.48.189.0/24, {'72.48.189.50': {'city': 'Midland', 'state': 'Texas'}, '72.48.189.150': {'city': 'Midland', 'state': 'Texas'}}
GRANDE_AS7459, 66.90.197.0/24, {'66.90.197.50': {'city': 'Midland', 'state': 'Texas'}, '66.90.197.150': {'city': 'Midland', 'state': 'Texas'}}
GRANDE_AS7459, 65.36.24.0/21, {'65.36.24.100': {'city': 'Midland', 'state': 'Texas'}, '65.36.27.100': {'city': 'Midland', 'state': 'Texas'}, '65.36.30.100': {'city': 'Midland', 'state': 'Texas'}}
GRANDE_AS7459, 24.155.237.0/24, {'24.155.237.50': {'city': 'Midland', 'state': 'Texas'}, '24.155.237.150': {'city': 'Midland', 'state': 'Texas'}}
GRANDE_AS7459, 72.48.150.0/23, {'72.48.150.100': {'city': 'McKinney', 'state': 'Texas'}, '72.48.151.100': {'city': 'Allen', 'state': 'Texas'}}
GRANDE_AS7459, 24.155.115.0/24, {'24.155.115.50': {'city': 'McKinney', 'state': 'Texas'}, '24.155.115.150': {'city': 'McKinney', 'state': 'Texas'}}
GRANDE_AS7459, 130.45.9.0/24, {'130.45.9.50': {'city': 'Midland', 'state': 'Texas'}, '130.45.9.150': {'city': 'Midland', 'state': 'Texas'}}
GRANDE_AS7459, 65.36.2.0/23, {'65.36.2.100': {'city': 'Midland', 'state': 'Texas'}, '65.36.3.100': {'city': 'Midland', 'state': 'Texas'}}
GRANDE_AS7459, 72.48.225.0/24, {'72.48.225.50': {'city': 'McKinney', 'state': 'Texas'}, '72.48.225.150': {'city': 'McKinney', 'state': 'Texas'}}
GRANDE_AS7459, 66.196.4.0/24, {'66.196.4.50': {'city': 'Midland', 'state': 'Texas'}, '66.196.4.150': {'city': 'Midland', 'state': 'Texas'}}
GRANDE_AS7459, 72.48.243.0/24, {'72.48.243.50': {'city': 'Midland', 'state': 'Texas'}, '72.48.243.150': {'city': 'Midland', 'state': 'Texas'}}
GRANDE_AS7459, 72.48.166.0/24, {'72.48.166.50': {'city': 'McKinney', 'state': 'Texas'}, '72.48.166.150': {'city': 'McKinney', 'state': 'Texas'}}
GRANDE_AS7459, 216.188.252.0/23, {'216.188.252.100': {'city': 'Midland', 'state': 'Texas'}, '216.188.253.100': {'city': 'Midland', 'state': 'Texas'}}
GRANDE_AS7459, 67.198.109.0/24, {'67.198.109.50': {'city': 'McKinney', 'state': 'Texas'}, '67.198.109.150': {'city': 'Allen', 'state': 'Texas'}}
GRANDE_AS7459, 66.90.129.0/24, {'66.90.129.50': {'city': 'Midland', 'state': 'Texas'}, '66.90.129.150': {'city': 'Midland', 'state': 'Texas'}}
GRANDE_AS7459, 72.48.81.0/24, {'72.48.81.50': {'city': 'Midland', 'state': 'Texas'}, '72.48.81.150': {'city': 'Midland', 'state': 'Texas'}}
GRANDE_AS7459, 24.155.22.0/23, {'24.155.22.100': {'city': 'Midland', 'state': 'Texas'}, '24.155.23.100': {'city': 'Midland', 'state': 'Texas'}}
GRANDE_AS7459, 67.198.11.0/24, {'67.198.11.50': {'city': 'McKinney', 'state': 'Texas'}, '67.198.11.150': {'city': 'McKinney', 'state': 'Texas'}}
GRANDE_AS7459, 66.90.228.0/22, {'66.90.228.100': {'city': 'Midland', 'state': 'Texas'}, '66.90.231.100': {'city': 'Midland', 'state': 'Texas'}}
GRANDE_AS7459, 24.155.216.0/21, {'24.155.216.100': {'city': 'Midland', 'state': 'Texas'}, '24.155.219.100': {'city': 'Midland', 'state': 'Texas'}, '24.155.222.100': {'city': 'Midland', 'state': 'Texas'}}
GRANDE_AS7459, 24.155.21.0/24, {'24.155.21.50': {'city': 'McKinney', 'state': 'Texas'}, '24.155.21.150': {'city': 'McKinney', 'state': 'Texas'}}
GRANDE_AS7459, 72.48.242.0/24, {'72.48.242.50': {'city': 'McKinney', 'state': 'Texas'}, '72.48.242.150': {'city': 'McKinney', 'state': 'Texas'}}
GRANDE_AS7459, 24.155.136.0/23, {'24.155.136.100': {'city': 'McKinney', 'state': 'Texas'}, '24.155.137.100': {'city': 'McKinney', 'state': 'Texas'}}
GRANDE_AS7459, 24.155.168.0/21, {'24.155.168.100': {'city': 'Midland', 'state': 'Texas'}, '24.155.171.100': {'city': 'Midland', 'state': 'Texas'}, '24.155.174.100': {'city': 'Midland', 'state': 'Texas'}}
GRANDE_AS7459, 65.36.112.0/24, {'65.36.112.50': {'city': 'Midland', 'state': 'Texas'}, '65.36.112.150': {'city': 'Midland', 'state': 'Texas'}}
GRANDE_AS7459, 24.155.162.0/23, {'24.155.162.100': {'city': 'Midland', 'state': 'Texas'}, '24.155.163.100': {'city': 'Midland', 'state': 'Texas'}}
GRANDE_AS7459, 66.196.22.0/24, {'66.196.22.50': {'city': 'Midland', 'state': 'Texas'}, '66.196.22.150': {'city': 'Midland', 'state': 'Texas'}}
GRANDE_AS7459, 72.48.59.0/24, {'72.48.59.50': {'city': 'Midland', 'state': 'Texas'}, '72.48.59.150': {'city': 'Midland', 'state': 'Texas'}}
