DATE,TIME,ASN,PREFIX,FREQ
20191101,0200,AS18207,123.201.247.0/24,115
20191101,0800,AS18207,123.201.247.0/24,115
20191101,1400,AS18207,123.201.247.0/24,115
20191101,2000,AS18207,123.201.247.0/24,115
20191102,0200,AS18207,123.201.247.0/24,115
20191102,0800,AS18207,123.201.247.0/24,115
20191102,1400,AS18207,123.201.247.0/24,115
20191102,2000,AS18207,123.201.247.0/24,115
20191103,0200,AS18207,123.201.247.0/24,115
20191103,0800,AS18207,123.201.247.0/24,115
20191103,1400,AS18207,123.201.247.0/24,116
20191103,2000,AS18207,123.201.247.0/24,116
20191104,0200,AS18207,123.201.247.0/24,116
20191104,0800,AS18207,123.201.247.0/24,116
20191104,1400,AS18207,123.201.247.0/24,116
20191104,2000,AS18207,123.201.247.0/24,116
20191105,0200,AS18207,123.201.247.0/24,116
20191105,0800,AS18207,123.201.247.0/24,116
20191105,1400,AS18207,123.201.247.0/24,116
20191105,2000,AS18207,123.201.247.0/24,116
20191106,0200,AS18207,123.201.247.0/24,116
20191106,0800,AS18207,123.201.247.0/24,116
20191106,1400,AS18207,123.201.247.0/24,116
20191106,2000,AS18207,123.201.247.0/24,116
20191107,0200,AS18207,123.201.247.0/24,116
20191107,0800,AS18207,123.201.247.0/24,115
20191107,1400,AS18207,123.201.247.0/24,115
20191107,2000,AS18207,123.201.247.0/24,116
20191108,0200,AS18207,123.201.247.0/24,114
20191108,0800,AS18207,123.201.247.0/24,117
20191108,1400,AS18207,123.201.247.0/24,117
20191108,2000,AS18207,123.201.247.0/24,117
20191109,0200,AS18207,123.201.247.0/24,117
20191109,0800,AS18207,123.201.247.0/24,117
20191109,1400,AS18207,123.201.247.0/24,117
20191109,2000,AS18207,123.201.247.0/24,116
20191110,0200,AS18207,123.201.247.0/24,117
20191110,0800,AS18207,123.201.247.0/24,117
20191110,1400,AS18207,123.201.247.0/24,117
20191110,2000,AS18207,123.201.247.0/24,117
20191111,0200,AS18207,123.201.247.0/24,117
20191111,0800,AS18207,123.201.247.0/24,117
20191111,1400,AS18207,123.201.247.0/24,117
20191111,2000,AS18207,123.201.247.0/24,117
20191112,0200,AS18207,123.201.247.0/24,117
20191112,0800,AS18207,123.201.247.0/24,117
20191112,1400,AS18207,123.201.247.0/24,117
20191112,2000,AS18207,123.201.247.0/24,116
20191113,0200,AS18207,123.201.247.0/24,117
20191113,0800,AS18207,123.201.247.0/24,117
20191113,1400,AS18207,123.201.247.0/24,116
20191113,2000,AS18207,123.201.247.0/24,114
20191114,0200,AS18207,123.201.247.0/24,117
20191114,0800,AS18207,123.201.247.0/24,117
20191114,1400,AS18207,123.201.247.0/24,116
20191114,2000,AS18207,123.201.247.0/24,117
20191115,0200,AS18207,123.201.247.0/24,117
