DATE,TIME,ASN,PREFIX,FREQ
20191101,0200,AS133982,103.46.202.0/24,125
20191101,0800,AS133982,103.46.202.0/24,125
20191101,1400,AS133982,103.46.202.0/24,125
20191101,2000,AS133982,103.46.202.0/24,125
20191102,0200,AS133982,103.46.202.0/24,125
20191102,0800,AS133982,103.46.202.0/24,125
20191102,1400,AS133982,103.46.202.0/24,125
20191102,2000,AS133982,103.46.202.0/24,125
20191103,0200,AS133982,103.46.202.0/24,125
20191103,0800,AS133982,103.46.202.0/24,125
20191103,1400,AS133982,103.46.202.0/24,126
20191103,2000,AS133982,103.46.202.0/24,126
20191104,0200,AS133982,103.46.202.0/24,126
20191104,0800,AS133982,103.46.202.0/24,126
20191104,1400,AS133982,103.46.202.0/24,126
20191104,2000,AS133982,103.46.202.0/24,126
20191105,0200,AS133982,103.46.202.0/24,126
20191105,0800,AS133982,103.46.202.0/24,126
20191105,1400,AS133982,103.46.202.0/24,126
20191105,2000,AS133982,103.46.202.0/24,126
20191106,0200,AS133982,103.46.202.0/24,126
20191106,0800,AS133982,103.46.202.0/24,126
20191106,1400,AS133982,103.46.202.0/24,126
20191106,2000,AS133982,103.46.202.0/24,126
20191107,0200,AS133982,103.46.202.0/24,126
20191107,0800,AS133982,103.46.202.0/24,125
20191107,1400,AS133982,103.46.202.0/24,125
20191107,2000,AS133982,103.46.202.0/24,126
20191108,0200,AS133982,103.46.202.0/24,124
20191108,0800,AS133982,103.46.202.0/24,127
20191108,1400,AS133982,103.46.202.0/24,127
20191108,2000,AS133982,103.46.202.0/24,127
20191109,0200,AS133982,103.46.202.0/24,127
20191109,0800,AS133982,103.46.202.0/24,127
20191109,1400,AS133982,103.46.202.0/24,127
20191109,2000,AS133982,103.46.202.0/24,126
20191110,0200,AS133982,103.46.202.0/24,127
20191110,0800,AS133982,103.46.202.0/24,127
20191110,1400,AS133982,103.46.202.0/24,127
20191110,2000,AS133982,103.46.202.0/24,127
20191111,0200,AS133982,103.46.202.0/24,127
20191111,0800,AS133982,103.46.202.0/24,127
20191111,1400,AS133982,103.46.202.0/24,127
20191111,2000,AS133982,103.46.202.0/24,127
20191112,0200,AS133982,103.46.202.0/24,127
20191112,0800,AS133982,103.46.202.0/24,127
20191112,1400,AS133982,103.46.202.0/24,127
20191112,2000,AS133982,103.46.202.0/24,127
20191113,0200,AS133982,103.46.202.0/24,127
20191113,0800,AS133982,103.46.202.0/24,127
20191113,1400,AS133982,103.46.202.0/24,126
20191113,2000,AS133982,103.46.202.0/24,124
20191114,0200,AS133982,103.46.202.0/24,127
20191114,0800,AS133982,103.46.202.0/24,127
20191114,1400,AS133982,103.46.202.0/24,126
20191114,2000,AS133982,103.46.202.0/24,127
20191115,0200,AS133982,103.46.202.0/24,127
20191115,0800,AS133982,103.46.202.0/24,127
20191115,1400,AS133982,103.46.202.0/24,127
20191115,2000,AS133982,103.46.202.0/24,127
20191116,0200,AS133982,103.46.202.0/24,127
20191116,0800,AS133982,103.46.202.0/24,127
20191116,1400,AS133982,103.46.202.0/24,127
20191116,2000,AS133982,103.46.202.0/24,127
20191117,0200,AS133982,103.46.202.0/24,127
20191117,0800,AS133982,103.46.202.0/24,127
20191117,1400,AS133982,103.46.202.0/24,127
