DATE,TIME,ASN,PREFIX,FREQ
20191101,0200,AS131269,183.83.192.0/22,115
20191101,0800,AS131269,183.83.192.0/22,115
20191101,1400,AS131269,183.83.192.0/22,115
20191101,2000,AS131269,183.83.192.0/22,115
20191102,0200,AS131269,183.83.192.0/22,115
20191102,0800,AS131269,183.83.192.0/22,115
20191102,1400,AS131269,183.83.192.0/22,115
20191102,2000,AS131269,183.83.192.0/22,115
20191103,0200,AS131269,183.83.192.0/22,115
20191103,0800,AS131269,183.83.192.0/22,115
20191103,1400,AS131269,183.83.192.0/22,116
20191103,2000,AS131269,183.83.192.0/22,116
20191104,0200,AS131269,183.83.192.0/22,116
20191104,0800,AS131269,183.83.192.0/22,116
20191104,1400,AS131269,183.83.192.0/22,116
20191104,2000,AS131269,183.83.192.0/22,116
20191105,0200,AS131269,183.83.192.0/22,116
20191105,0800,AS131269,183.83.192.0/22,116
20191105,1400,AS131269,183.83.192.0/22,116
20191105,2000,AS131269,183.83.192.0/22,116
20191106,0200,AS131269,183.83.192.0/22,116
20191106,0800,AS131269,183.83.192.0/22,116
20191106,1400,AS131269,183.83.192.0/22,116
20191106,2000,AS131269,183.83.192.0/22,116
20191107,0200,AS131269,183.83.192.0/22,116
20191107,0800,AS131269,183.83.192.0/22,115
20191107,1400,AS131269,183.83.192.0/22,115
20191107,2000,AS131269,183.83.192.0/22,116
20191108,0200,AS131269,183.83.192.0/22,115
20191108,0800,AS131269,183.83.192.0/22,117
20191108,1400,AS131269,183.83.192.0/22,117
20191108,2000,AS131269,183.83.192.0/22,117
20191109,0200,AS131269,183.83.192.0/22,117
20191109,0800,AS131269,183.83.192.0/22,117
20191109,1400,AS131269,183.83.192.0/22,117
20191109,2000,AS131269,183.83.192.0/22,116
20191110,0200,AS131269,183.83.192.0/22,117
20191110,0800,AS131269,183.83.192.0/22,117
20191110,1400,AS131269,183.83.192.0/22,117
20191110,2000,AS131269,183.83.192.0/22,117
20191111,0200,AS131269,183.83.192.0/22,117
20191111,0800,AS131269,183.83.192.0/22,117
20191111,1400,AS131269,183.83.192.0/22,117
20191111,2000,AS131269,183.83.192.0/22,117
20191112,0200,AS131269,183.83.192.0/22,117
20191112,0800,AS131269,183.83.192.0/22,117
20191112,1400,AS131269,183.83.192.0/22,117
20191112,2000,AS131269,183.83.192.0/22,117
20191113,0200,AS131269,183.83.192.0/22,117
20191113,0800,AS131269,183.83.192.0/22,117
20191113,1400,AS131269,183.83.192.0/22,116
20191113,2000,AS131269,183.83.192.0/22,114
20191114,0200,AS131269,183.83.192.0/22,117
20191114,0800,AS131269,183.83.192.0/22,117
20191114,1400,AS131269,183.83.192.0/22,116
20191114,2000,AS131269,183.83.192.0/22,117
20191115,0200,AS131269,183.83.192.0/22,117
20191115,0800,AS131269,183.83.192.0/22,117
20191115,1400,AS131269,183.83.192.0/22,117
20191115,2000,AS131269,183.83.192.0/22,117
20191116,0200,AS131269,183.83.192.0/22,117
20191116,0800,AS131269,183.83.192.0/22,117
20191116,1400,AS131269,183.83.192.0/22,117
20191116,2000,AS131269,183.83.192.0/22,117
20191117,0200,AS131269,183.83.192.0/22,117
20191117,0800,AS131269,183.83.192.0/22,117
20191117,1400,AS131269,183.83.192.0/22,117
20191117,2000,AS131269,183.83.192.0/22,117
20191118,0200,AS131269,183.83.192.0/22,117
20191118,0800,AS131269,183.83.192.0/22,117
20191118,1400,AS131269,183.83.192.0/22,117
20191118,2000,AS131269,183.83.192.0/22,117
20191119,0200,AS131269,183.83.192.0/22,117
20191119,0800,AS131269,183.83.192.0/22,117
20191119,1400,AS131269,183.83.192.0/22,117
