DATE,TIME,ASN,PREFIX,FREQ
20200130,0200,AS32391,69.49.222.0/24,0
20200130,0800,AS32391,69.49.222.0/24,0
20200130,1400,AS32391,69.49.222.0/24,0
20200130,2000,AS32391,69.49.222.0/24,0
20200131,0200,AS32391,69.49.222.0/24,0
20200131,0800,AS32391,69.49.222.0/24,0
20200131,1400,AS32391,69.49.222.0/24,0
20200131,2000,AS32391,69.49.222.0/24,0
20200201,0200,AS32391,69.49.222.0/24,0
20200201,0800,AS32391,69.49.222.0/24,0
20200201,1400,AS32391,69.49.222.0/24,0
20200201,2000,AS32391,69.49.222.0/24,0
20200202,0200,AS32391,69.49.222.0/24,0
20200202,0800,AS32391,69.49.222.0/24,0
20200202,1400,AS32391,69.49.222.0/24,0
20200202,2000,AS32391,69.49.222.0/24,0
20200203,0200,AS32391,69.49.222.0/24,0
20200203,0800,AS32391,69.49.222.0/24,0
20200203,1400,AS32391,69.49.222.0/24,0
20200203,2000,AS32391,69.49.222.0/24,0
20200204,0200,AS32391,69.49.222.0/24,0
20200204,0800,AS32391,69.49.222.0/24,0
20200204,1400,AS32391,69.49.222.0/24,0
20200204,2000,AS32391,69.49.222.0/24,0
20200205,0200,AS32391,69.49.222.0/24,0
20200205,0800,AS32391,69.49.222.0/24,0
20200205,1400,AS32391,69.49.222.0/24,0
20200205,2000,AS32391,69.49.222.0/24,0
20200206,0200,AS32391,69.49.222.0/24,0
20200206,0800,AS32391,69.49.222.0/24,0
20200206,1400,AS32391,69.49.222.0/24,0
20200206,2000,AS32391,69.49.222.0/24,0
20200207,0200,AS32391,69.49.222.0/24,0
20200207,0800,AS32391,69.49.222.0/24,0
20200207,1400,AS32391,69.49.222.0/24,0
20200207,2000,AS32391,69.49.222.0/24,0
20200208,0200,AS32391,69.49.222.0/24,0
20200208,0800,AS32391,69.49.222.0/24,0
20200208,1400,AS32391,69.49.222.0/24,0
20200208,2000,AS32391,69.49.222.0/24,0
20200209,0200,AS32391,69.49.222.0/24,0
20200209,0800,AS32391,69.49.222.0/24,0
20200209,1400,AS32391,69.49.222.0/24,0
20200209,2000,AS32391,69.49.222.0/24,0
20200210,0200,AS32391,69.49.222.0/24,0
20200210,0800,AS32391,69.49.222.0/24,0
20200210,1400,AS32391,69.49.222.0/24,0
20200210,2000,AS32391,69.49.222.0/24,0
20200211,0200,AS32391,69.49.222.0/24,0
20200211,0800,AS32391,69.49.222.0/24,0
20200211,1400,AS32391,69.49.222.0/24,0
20200211,2000,AS32391,69.49.222.0/24,0
20200212,0200,AS32391,69.49.222.0/24,0
20200212,0800,AS32391,69.49.222.0/24,0
20200212,1400,AS32391,69.49.222.0/24,0
20200212,2000,AS32391,69.49.222.0/24,0
20200213,0200,AS32391,69.49.222.0/24,0
20200213,0800,AS32391,69.49.222.0/24,0
20200213,1400,AS32391,69.49.222.0/24,0
20200213,2000,AS32391,69.49.222.0/24,0
20200214,0200,AS32391,69.49.222.0/24,0
20200214,0800,AS32391,69.49.222.0/24,0
20200214,1400,AS32391,69.49.222.0/24,0
20200214,2000,AS32391,69.49.222.0/24,0
20200215,0200,AS32391,69.49.222.0/24,0
20200215,0800,AS32391,69.49.222.0/24,0
20200215,1400,AS32391,69.49.222.0/24,0
20200215,2000,AS32391,69.49.222.0/24,0
20200216,0200,AS32391,69.49.222.0/24,0
20200216,0800,AS32391,69.49.222.0/24,0
20200216,1400,AS32391,69.49.222.0/24,0
20200216,2000,AS32391,69.49.222.0/24,0
20200217,0200,AS32391,69.49.222.0/24,0
20200217,0800,AS32391,69.49.222.0/24,0
20200217,1400,AS32391,69.49.222.0/24,0
20200217,2000,AS32391,69.49.222.0/24,0
20200218,0200,AS32391,69.49.222.0/24,0
20200218,0800,AS32391,69.49.222.0/24,0
20200218,1400,AS32391,69.49.222.0/24,0
20200218,2000,AS32391,69.49.222.0/24,0
20200219,0200,AS32391,69.49.222.0/24,0
20200219,0800,AS32391,69.49.222.0/24,0
20200219,1400,AS32391,69.49.222.0/24,0
20200219,2000,AS32391,69.49.222.0/24,0
20200220,0200,AS32391,69.49.222.0/24,0
20200220,0800,AS32391,69.49.222.0/24,0
20200220,1400,AS32391,69.49.222.0/24,0
20200220,2000,AS32391,69.49.222.0/24,0
20200221,0200,AS32391,69.49.222.0/24,0
20200221,0800,AS32391,69.49.222.0/24,0
20200221,1400,AS32391,69.49.222.0/24,0
20200221,2000,AS32391,69.49.222.0/24,0
20200222,0200,AS32391,69.49.222.0/24,0
20200222,0800,AS32391,69.49.222.0/24,0
20200222,1400,AS32391,69.49.222.0/24,0
20200222,2000,AS32391,69.49.222.0/24,0
20200223,0200,AS32391,69.49.222.0/24,0
20200223,0800,AS32391,69.49.222.0/24,0
20200223,1400,AS32391,69.49.222.0/24,0
20200223,2000,AS32391,69.49.222.0/24,0
20200224,0200,AS32391,69.49.222.0/24,0
20200224,0800,AS32391,69.49.222.0/24,0
20200224,1400,AS32391,69.49.222.0/24,0
20200224,2000,AS32391,69.49.222.0/24,118
20200225,0200,AS32391,69.49.222.0/24,118
20200225,0800,AS32391,69.49.222.0/24,118
20200225,1400,AS32391,69.49.222.0/24,118
20200225,2000,AS32391,69.49.222.0/24,118
20200226,0200,AS32391,69.49.222.0/24,118
20200226,0800,AS32391,69.49.222.0/24,118
20200226,1400,AS32391,69.49.222.0/24,118
20200226,2000,AS32391,69.49.222.0/24,118
20200227,0200,AS32391,69.49.222.0/24,118
20200227,0800,AS32391,69.49.222.0/24,118
20200227,1400,AS32391,69.49.222.0/24,117
20200227,2000,AS32391,69.49.222.0/24,117
20200228,0200,AS32391,69.49.222.0/24,117
20200228,0800,AS32391,69.49.222.0/24,117
20200228,1400,AS32391,69.49.222.0/24,116
20200228,2000,AS32391,69.49.222.0/24,116
0,0,0,0,0
20200130,0200,AS32391,104.156.14.0/24,134
20200130,0800,AS32391,104.156.14.0/24,134
20200130,1400,AS32391,104.156.14.0/24,134
20200130,2000,AS32391,104.156.14.0/24,134
20200131,0200,AS32391,104.156.14.0/24,134
20200131,0800,AS32391,104.156.14.0/24,134
20200131,1400,AS32391,104.156.14.0/24,133
20200131,2000,AS32391,104.156.14.0/24,134
20200201,0200,AS32391,104.156.14.0/24,134
20200201,0800,AS32391,104.156.14.0/24,135
20200201,1400,AS32391,104.156.14.0/24,134
20200201,2000,AS32391,104.156.14.0/24,136
20200202,0200,AS32391,104.156.14.0/24,136
20200202,0800,AS32391,104.156.14.0/24,136
20200202,1400,AS32391,104.156.14.0/24,136
20200202,2000,AS32391,104.156.14.0/24,136
20200203,0200,AS32391,104.156.14.0/24,136
20200203,0800,AS32391,104.156.14.0/24,136
20200203,1400,AS32391,104.156.14.0/24,136
20200203,2000,AS32391,104.156.14.0/24,136
20200204,0200,AS32391,104.156.14.0/24,135
20200204,0800,AS32391,104.156.14.0/24,136
20200204,1400,AS32391,104.156.14.0/24,136
20200204,2000,AS32391,104.156.14.0/24,136
20200205,0200,AS32391,104.156.14.0/24,136
20200205,0800,AS32391,104.156.14.0/24,136
20200205,1400,AS32391,104.156.14.0/24,136
20200205,2000,AS32391,104.156.14.0/24,136
20200206,0200,AS32391,104.156.14.0/24,136
20200206,0800,AS32391,104.156.14.0/24,136
20200206,1400,AS32391,104.156.14.0/24,136
20200206,2000,AS32391,104.156.14.0/24,135
20200207,0200,AS32391,104.156.14.0/24,136
20200207,0800,AS32391,104.156.14.0/24,136
20200207,1400,AS32391,104.156.14.0/24,136
20200207,2000,AS32391,104.156.14.0/24,136
20200208,0200,AS32391,104.156.14.0/24,136
20200208,0800,AS32391,104.156.14.0/24,136
20200208,1400,AS32391,104.156.14.0/24,136
20200208,2000,AS32391,104.156.14.0/24,136
20200209,0200,AS32391,104.156.14.0/24,136
20200209,0800,AS32391,104.156.14.0/24,136
20200209,1400,AS32391,104.156.14.0/24,136
20200209,2000,AS32391,104.156.14.0/24,136
20200210,0200,AS32391,104.156.14.0/24,136
20200210,0800,AS32391,104.156.14.0/24,136
20200210,1400,AS32391,104.156.14.0/24,136
20200210,2000,AS32391,104.156.14.0/24,136
20200211,0200,AS32391,104.156.14.0/24,136
20200211,0800,AS32391,104.156.14.0/24,136
20200211,1400,AS32391,104.156.14.0/24,136
20200211,2000,AS32391,104.156.14.0/24,136
20200212,0200,AS32391,104.156.14.0/24,136
20200212,0800,AS32391,104.156.14.0/24,129
20200212,1400,AS32391,104.156.14.0/24,135
20200212,2000,AS32391,104.156.14.0/24,136
20200213,0200,AS32391,104.156.14.0/24,136
20200213,0800,AS32391,104.156.14.0/24,136
20200213,1400,AS32391,104.156.14.0/24,136
20200213,2000,AS32391,104.156.14.0/24,136
20200214,0200,AS32391,104.156.14.0/24,135
20200214,0800,AS32391,104.156.14.0/24,136
20200214,1400,AS32391,104.156.14.0/24,136
20200214,2000,AS32391,104.156.14.0/24,135
20200215,0200,AS32391,104.156.14.0/24,136
20200215,0800,AS32391,104.156.14.0/24,136
20200215,1400,AS32391,104.156.14.0/24,136
20200215,2000,AS32391,104.156.14.0/24,136
20200216,0200,AS32391,104.156.14.0/24,136
20200216,0800,AS32391,104.156.14.0/24,136
20200216,1400,AS32391,104.156.14.0/24,136
20200216,2000,AS32391,104.156.14.0/24,135
20200217,0200,AS32391,104.156.14.0/24,136
20200217,0800,AS32391,104.156.14.0/24,136
20200217,1400,AS32391,104.156.14.0/24,136
20200217,2000,AS32391,104.156.14.0/24,136
20200218,0200,AS32391,104.156.14.0/24,136
20200218,0800,AS32391,104.156.14.0/24,136
20200218,1400,AS32391,104.156.14.0/24,136
